Created folder /Users/matiascoulougian/projects/faros/airbyte-connectors/tmp-1715186046.160149 for temporary Airbyte files
[2024-05-08T16:34:06Z] INFO Pulling source image farosai/airbyte-jira-source 
Using default tag: latest
latest: Pulling from farosai/airbyte-jira-source
Digest: sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba
Status: Image is up to date for farosai/airbyte-jira-source:latest
docker.io/farosai/airbyte-jira-source:latest
[2024-05-08T16:34:08Z] INFO Source image digest is farosai/airbyte-jira-source@sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba 
[2024-05-08T16:34:08Z] INFO Source image version is 0.9.58 
[2024-05-08T16:34:12Z] INFO Only running source 
[2024-05-08T16:34:12Z] INFO Using state file: state.json 
Created folder /Users/matiascoulougian/projects/faros/airbyte-connectors/tmp-1715186149.846538 for temporary Airbyte files
[2024-05-08T16:35:49Z] INFO Pulling source image farosai/airbyte-jira-source 
Using default tag: latest
latest: Pulling from farosai/airbyte-jira-source
Digest: sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba
Status: Image is up to date for farosai/airbyte-jira-source:latest
docker.io/farosai/airbyte-jira-source:latest
[2024-05-08T16:35:51Z] INFO Source image digest is farosai/airbyte-jira-source@sha256:71979561241b65d6f46adc0cf2552a2a90fc7c9f5f7b8d7325e7f98a6c58d6ba 
[2024-05-08T16:35:51Z] INFO Source image version is 0.9.58 
[2024-05-08T16:35:55Z] INFO Only running source 
[2024-05-08T16:35:55Z] INFO Using state file: state.json 
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Source version: 0.9.58"},"type":"LOG"}
[SRC]: 2024-05-08T16:35:59Z - {"log":{"level":"INFO","message":"Config: {\"api_key\":\"REDACTED\",\"run_mode\":\"WebhookSupplement\",\"graph\":\"webhooks-e2e\",\"url\":\"https://faros-ai.atlassian.net\",\"cutoff_days\":30,\"username\":\"matias@faros.ai\",\"password\":\"REDACTED\",\"api_url\":\"https://dev.api.faros.ai\"}"},"type":"LOG"}
[SRC]: 2024-05-08T16:38:20Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186300747,"data":{"issue":{"key":"FAI-10232","updated":"2024-04-17T16:51:58.317Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3608}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:21Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186301762,"data":{"issue":{"key":"FAI-10192","updated":"2024-04-15T22:22:18.529Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":1024}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:21Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186301763,"data":{"issue":{"key":"FAI-10192","updated":"2024-04-15T22:22:18.529Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":806}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:22Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186302668,"data":{"issue":{"key":"FAI-10169","updated":"2024-04-18T17:21:43.812Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3615}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:23Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186303577,"data":{"issue":{"key":"FAI-10160","updated":"2024-05-03T17:14:03.054Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2162}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:24Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186304597,"data":{"issue":{"key":"FAI-10152","updated":"2024-04-30T14:59:51.654Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1426}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:25Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186305572,"data":{"issue":{"key":"FAI-10151","updated":"2024-04-29T20:43:57.806Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1424}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:25Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186305572,"data":{"issue":{"key":"FAI-10151","updated":"2024-04-29T20:43:57.806Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1425}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:25Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186305572,"data":{"issue":{"key":"FAI-10151","updated":"2024-04-29T20:43:57.806Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1429}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:26Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186306519,"data":{"issue":{"key":"FAI-10150","updated":"2024-05-01T14:02:59.289Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1427}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:27Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186307491,"data":{"issue":{"key":"FAI-10148","updated":"2024-05-06T13:43:41.165Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1442}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:28Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186308411,"data":{"issue":{"key":"FAI-10147","updated":"2024-05-06T06:53:21.364Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1430}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:29Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186309431,"data":{"issue":{"key":"FAI-10123","updated":"2024-04-17T19:48:06.386Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hermes"},"number":196}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:30Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186310383,"data":{"issue":{"key":"FAI-10094","updated":"2024-04-29T16:00:27.151Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3618}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:30Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186310384,"data":{"issue":{"key":"FAI-10094","updated":"2024-04-29T16:00:27.151Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hasura"},"number":172}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:31Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186311326,"data":{"issue":{"key":"FAI-10091","updated":"2024-04-15T17:25:45.176Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3581}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:31Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186311327,"data":{"issue":{"key":"FAI-10091","updated":"2024-04-15T17:25:45.176Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hasura"},"number":158}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:32Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186312310,"data":{"issue":{"key":"FAI-10083","updated":"2024-04-25T13:40:33.046Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":1043}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:32Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186312311,"data":{"issue":{"key":"FAI-10083","updated":"2024-04-25T13:40:33.046Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":813}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:33Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186313268,"data":{"issue":{"key":"FAI-10036","updated":"2024-05-01T17:01:07.174Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1127}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:33Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186313269,"data":{"issue":{"key":"FAI-10036","updated":"2024-05-01T17:01:07.174Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"poseidon"},"number":2376}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:33Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186313269,"data":{"issue":{"key":"FAI-10036","updated":"2024-05-01T17:01:07.174Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"deployment-recipes"},"number":118}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:33Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186313269,"data":{"issue":{"key":"FAI-10036","updated":"2024-05-01T17:01:07.174Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"deployment-recipes"},"number":121}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:33Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186313269,"data":{"issue":{"key":"FAI-10036","updated":"2024-05-01T17:01:07.174Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"deployment-recipes"},"number":122}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:33Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186313269,"data":{"issue":{"key":"FAI-10036","updated":"2024-05-01T17:01:07.174Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"deployment-recipes"},"number":123}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:34Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186314402,"data":{"issue":{"key":"FAI-9991","updated":"2024-04-17T16:39:29.066Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3597}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:35Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186315386,"data":{"issue":{"key":"FAI-9932","updated":"2024-04-19T17:22:24.922Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":1033}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:36Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186316496,"data":{"issue":{"key":"FAI-9856","updated":"2024-04-15T19:21:53.730Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"faros-test-results-reporter"},"number":9}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:38Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186318415,"data":{"issue":{"key":"FAI-9828","updated":"2024-04-17T20:40:12.526Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"unleash"},"number":83}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:39Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186319412,"data":{"issue":{"key":"FAI-9822","updated":"2024-05-04T01:13:07.036Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3633}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:40Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186320433,"data":{"issue":{"key":"FAI-9800","updated":"2024-05-07T00:04:07.080Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3458}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:41Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186321416,"data":{"issue":{"key":"FAI-9786","updated":"2024-04-10T20:16:29.006Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3483}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:42Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186322485,"data":{"issue":{"key":"FAI-9784","updated":"2024-04-10T20:16:26.986Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3504}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:43Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186323483,"data":{"issue":{"key":"FAI-9768","updated":"2024-05-07T00:30:31.900Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3459}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:44Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186324466,"data":{"issue":{"key":"FAI-9734","updated":"2024-05-07T01:40:26.976Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":925}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:44Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186324466,"data":{"issue":{"key":"FAI-9734","updated":"2024-05-07T01:40:26.976Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"argus"},"number":191}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:45Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186325561,"data":{"issue":{"key":"FAI-9706","updated":"2024-04-15T19:24:20.322Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"upwork-airbyte-connectors"},"number":27}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:46Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186326559,"data":{"issue":{"key":"FAI-9694","updated":"2024-05-07T00:07:00.150Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":920}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:46Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186326561,"data":{"issue":{"key":"FAI-9694","updated":"2024-05-07T00:07:00.150Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":771}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:47Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186327573,"data":{"issue":{"key":"FAI-9692","updated":"2024-04-15T19:21:02.686Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2092}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:47Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186327574,"data":{"issue":{"key":"FAI-9692","updated":"2024-04-15T19:21:02.686Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1358}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:48Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186328546,"data":{"issue":{"key":"FAI-9669","updated":"2024-04-15T19:26:02.173Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"custom-faros-destination-example"},"number":4}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:49Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186329599,"data":{"issue":{"key":"FAI-9662","updated":"2024-05-07T00:31:02.714Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3444}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:50Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186330603,"data":{"issue":{"key":"FAI-9658","updated":"2024-04-15T19:23:32.119Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"upwork-airbyte-connectors"},"number":29}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:51Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186331561,"data":{"issue":{"key":"FAI-9544","updated":"2024-04-18T19:34:22.876Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3431}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:52Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186332472,"data":{"issue":{"key":"FAI-9543","updated":"2024-05-07T01:39:28.274Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"aion"},"number":914}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:53Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186333497,"data":{"issue":{"key":"FAI-9536","updated":"2024-04-24T21:44:35.964Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":811}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:54Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186334487,"data":{"issue":{"key":"FAI-9524","updated":"2024-04-17T17:33:54.623Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors-custom"},"number":46}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:55Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186335455,"data":{"issue":{"key":"FAI-9515","updated":"2024-04-28T22:44:57.810Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3488}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:56Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186336446,"data":{"issue":{"key":"FAI-9502","updated":"2024-05-07T23:28:41.558Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":828}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:57Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186337414,"data":{"issue":{"key":"FAI-9485","updated":"2024-04-11T21:08:56.675Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"airbyte-connectors"},"number":1333}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:58Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186338358,"data":{"issue":{"key":"FAI-9477","updated":"2024-04-28T22:44:58.441Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3461}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:59Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186339318,"data":{"issue":{"key":"FAI-9475","updated":"2024-05-07T19:48:08.982Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3642}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:59Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186339318,"data":{"issue":{"key":"FAI-9475","updated":"2024-05-07T19:48:08.982Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3646}},"type":"RECORD"}
[SRC]: 2024-05-08T16:38:59Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186339318,"data":{"issue":{"key":"FAI-9475","updated":"2024-05-07T19:48:08.982Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3663}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:00Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186340329,"data":{"issue":{"key":"FAI-9470","updated":"2024-05-07T17:22:06.770Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3617}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:01Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186341692,"data":{"issue":{"key":"FAI-9444","updated":"2024-04-28T22:44:58.732Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3499}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:02Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186342654,"data":{"issue":{"key":"FAI-9440","updated":"2024-04-09T17:11:42.593Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2069}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:03Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186343629,"data":{"issue":{"key":"FAI-9396","updated":"2024-04-28T22:44:56.169Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3442}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:04Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186344613,"data":{"issue":{"key":"FAI-9395","updated":"2024-04-28T22:44:59.911Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3469}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:05Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186345592,"data":{"issue":{"key":"FAI-9385","updated":"2024-04-18T15:17:28.628Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"feeds"},"number":2134}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:07Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186347562,"data":{"issue":{"key":"FAI-9277","updated":"2024-04-28T22:44:56.503Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3521}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:08Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186348494,"data":{"issue":{"key":"FAI-9169","updated":"2024-04-28T22:44:56.812Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3360}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:08Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186348495,"data":{"issue":{"key":"FAI-9169","updated":"2024-04-28T22:44:56.812Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3379}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:09Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186349480,"data":{"issue":{"key":"FAI-9168","updated":"2024-04-28T22:44:57.496Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3367}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:10Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186350440,"data":{"issue":{"key":"FAI-9125","updated":"2024-04-28T22:44:57.176Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3404}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:10Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186350440,"data":{"issue":{"key":"FAI-9125","updated":"2024-04-28T22:44:57.176Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"hephaestus"},"number":1049}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:11Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186351391,"data":{"issue":{"key":"FAI-9092","updated":"2024-04-24T21:44:33.745Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":774}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:11Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186351392,"data":{"issue":{"key":"FAI-9092","updated":"2024-04-24T21:44:33.745Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"canonical-reports"},"number":811}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:12Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186352370,"data":{"issue":{"key":"FAI-9067","updated":"2024-04-15T19:21:51.044Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"faros-scan-results-reporter"},"number":4}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:13Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186353342,"data":{"issue":{"key":"FAI-9055","updated":"2024-04-15T19:24:06.133Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"upwork-airbyte-connectors"},"number":27}},"type":"RECORD"}
[SRC]: 2024-05-08T16:39:14Z - {"record":{"stream":"faros_issue_pull_requests","emitted_at":1715186354286,"data":{"issue":{"key":"FAI-8973","updated":"2024-04-10T20:27:06.455Z","project":"FAI"},"repo":{"source":"GitHub","org":"faros-ai","name":"alastor"},"number":3337}},"type":"RECORD"}
